link,confdir,conf
/hypr/hyprland.conf,/.config/hypr/,hyprland.conf
/hypr/hyprpaper/hyprpaper.conf,/.config/hypr/,hyprpaper.conf
/hypr/hyprlock/hyprlock.conf,/.config/hypr/,hyprlock.conf
/hypr/hyprlock/hyprlock.png,/.config/hypr/wallpaper/,hyprlock.png
/hyprshade/hyprshade.toml,/.config/hypr/,hyprshade.toml
/hyprshade/blue-light-filter.glsl,/.config/hypr/shaders/,blue-light-filter.glsl
/hyprshade/vibrance.glsl,/.config/hypr/shaders/,vibrance.glsl
/wallpaper/ascending-waves.png,/.config/hypr/wallpaper/,wallpaper01.png
/eww/hypreww.conf,/.config/hypr/,hypreww.conf
/eww/battery.yuck,/.config/eww/,battery.yuck
/eww/eww.yuck,/.config/eww/,eww.yuck
/eww/eww.scss,/.config/eww/,eww.scss
/eww/light.yuck,/.config/eww/,light.yuck
/eww/menubar.yuck,/.config/eww/,menubar.yuck
/eww/network.yuck,/.config/eww/,network.yuck
/eww/date.yuck,/.config/eww/,date.yuck
/eww/volume.yuck,/.config/eww/,volume.yuck
/eww/workspace.yuck,/.config/eww/,workspace.yuck
/eww/traybar.yuck,/.config/eww/,traybar.yuck
/dunst/dunstrc,/.config/dunst/,dunstrc
/clight/clight.conf,/.config/,clight.conf
/swayidle/config,/.config/swayidle/,config
/waybar/waybar-config.json,/.config/waybar/,config
/waybar/waybar-style.css,/.config/waybar/,style.css
/wofi/wofi-style.css,/.config/wofi/,style.css
/electron/electron-flags.conf,/.config/,electron-flags.conf
