link,confdir,conf
/hypr/hyprland.conf,/.config/hypr/,hyprland.conf
/hypr/kurokula.conf,/.config/hypr/,kurokula.conf
/hypr/hyprpaper/hyprpaper.conf,/.config/hypr/,hyprpaper.conf
/hypr/hyprlock/hyprlock.conf,/.config/hypr/,hyprlock.conf
/hypr/hyprlock/hyprlock.png,/.config/hypr/wallpaper/,hyprlock.png
/hypr/hypridle/hypridle.conf,/.config/hypr/,hypridle.conf
/hyprshade/hyprshade.toml,/.config/hypr/,hyprshade.toml
/hyprshade/blue-light-filter.glsl,/.config/hypr/shaders/,blue-light-filter.glsl
/hyprshade/vibrance.glsl,/.config/hypr/shaders/,vibrance.glsl
/wallpaper/ascending-waves.png,/.config/hypr/wallpaper/,wallpaper01.png
/eww/hypreww.conf,/.config/hypr/,hypreww.conf
/eww/battery.yuck,/.config/eww/,battery.yuck
/eww/eww.yuck,/.config/eww/,eww.yuck
/eww/eww.scss,/.config/eww/,eww.scss
/eww/light.yuck,/.config/eww/,light.yuck
/eww/menubar.yuck,/.config/eww/,menubar.yuck
/eww/network.yuck,/.config/eww/,network.yuck
/eww/date.yuck,/.config/eww/,date.yuck
/eww/volume.yuck,/.config/eww/,volume.yuck
/eww/workspace.yuck,/.config/eww/,workspace.yuck
/eww/traybar.yuck,/.config/eww/,traybar.yuck
/dunst/dunstrc,/.config/dunst/,dunstrc
/waybar/waybar-config.json,/.config/waybar/,config
/waybar/waybar-style.css,/.config/waybar/,style.css
/rofi/config.rasi,/.config/rofi/,config.rasi
/rofi/emoji-grid.rasi,/.config/rofi/,emoji-grid.rasi
/rofi/config-run.rasi,/.config/rofi/,config-run.rasi
/electron/electron-flags.conf,/.config/,electron-flags.conf
